kpi_id,time_id,equipment_id,tower_id,latency,call_drop_rate,throughput
1,106,402,279,76.55223099148546,1.582285654372081,152.8693975342834
2,280,95,103,68.09809207694701,0.4348351012796653,248.4958919920106
3,260,254,296,24.019593452215314,1.5160989192212526,140.97883981865297
4,108,357,320,59.234081105402,4.83279219690272,242.98940233351848
5,19,30,487,17.87018516198969,4.723536908362409,186.71614445363036
6,410,249,341,43.96268591169857,1.674391450684925,268.24672362067156
7,459,426,151,580.7870489213612,14.638120473641077,1.9390154758217415
8,296,33,157,460.193339997875,9.175936904356556,7.641877440476455
9,306,458,206,34.658928952297465,0.030919113204483373,196.40523057327167
10,171,229,474,96.00845205398404,4.053417851687959,136.86722370413253
11,331,12,179,95.82693470467206,4.741847763944595,60.40737223249482
12,493,118,197,41.70943488272854,0.4566286716677853,46.19663393545395
13,195,350,223,13.879009805349165,0.8072384301646052,24.668034167897268
14,12,155,89,26.118544539536337,4.803731513856777,264.5895939886601
15,195,423,287,45.299601409018614,2.6877007182017314,86.21297542683448
16,490,393,434,495.1062052436955,8.447606574337739,1.6715191659162147
17,283,246,276,22.70791571834664,1.2881599938176458,226.08991211929833
18,369,405,236,78.7164259301391,2.249718371344298,109.6045116644697
19,182,332,183,19.781428543722285,3.4645445551238385,161.69251387531423
20,450,247,209,98.31318196521491,3.6658018906839978,65.50309828328776
21,305,29,493,44.34548491982215,4.97710756462728,288.7288020093514
22,144,161,130,79.77110850091505,1.4375559969187952,258.44279200482646
23,386,235,153,40.833197453001866,2.6911005093423763,261.8610944302009
24,316,190,13,66.49019894429279,2.666617739298025,133.89664960016145
25,182,117,122,27.281447626603306,2.0282262972361877,233.4611398380084
26,30,271,359,23.141891736726627,0.845809469212101,60.28532350913844
27,84,258,220,94.42577256113182,4.887282815919213,22.413320725698476
28,166,180,106,92.58825501139901,4.26658593333293,25.592421121847874
29,284,487,375,89.87220461915942,2.491665141471186,184.24848647327693
30,281,373,70,66.28901051499341,3.016227113420149,147.51057346942343
31,96,172,195,82.74413900946504,1.1363052677983116,165.04429769438553
32,381,438,186,16.21332432202374,2.7189353519587343,22.08967931682143
33,266,274,99,40.131013770161125,3.474850665607379,138.35225350407921
34,444,259,82,38.233281228144065,2.575835141932944,221.05908513624104
35,298,135,75,67.20807897573519,4.951425852924706,143.95423655088206
36,296,171,374,42.03619961235765,3.056708281238631,225.02137776742222
37,225,210,340,23.365610347931273,1.8548685629608452,85.24531003111375
38,333,236,192,63.682036787218934,3.8607601380791907,247.67976125488312
39,361,422,325,83.29455286021734,0.8523125579082103,184.76074732696665
40,374,421,467,44.39111450139759,1.9225790685313326,79.01366784037374
41,42,186,214,21.904184358863354,1.7347947518879292,86.28173323907322
42,303,417,315,27.701937758154074,2.1590354755388863,195.84853007947038
43,421,364,444,31.373497465244558,3.9088991296436317,252.38308609948413
44,246,443,467,36.990783369508264,2.420865160817037,136.37577896816344
45,208,95,382,67.85155634556781,3.970072251329814,92.32412015572582
46,237,378,367,64.08509360839471,2.8824445156993295,262.76324993496814
47,22,11,318,72.64718754103353,1.7103471732877766,207.39512169023376
48,185,68,144,42.62517860783618,4.049893718417362,145.46393643926143
49,468,379,384,84.15978866919805,1.191448352765458,156.61205467820452
